Customer_ID,PCA1,PCA2,KMeans_Cluster,Agglomerative_Cluster,GaussianMixture_Cluster,DBSCAN_Cluster
12922,3.864828354060207,3.5172010731759045,2,3,2,3
17516,-0.8633691022179184,-0.257372847384389,0,0,3,0
16898,-0.0113363189721632,-1.6424334946290318,0,2,3,0
12955,-1.942713154286448,1.3937418899330405,1,0,3,0
15424,1.9384123965810012,-2.8224462361269422,3,1,1,0
16279,-1.1658679063154138,-0.6005112823507945,0,2,3,0
13211,-2.8440167131358867,0.2353721582977535,1,0,3,0
16882,3.076069502558447,-1.9487151595539465,3,1,1,0
15623,-1.1909905219731918,-0.9723061615103568,0,2,3,0
16503,-2.2887938567629056,0.3343252472122082,1,0,3,0
12664,-0.5361770987259464,-1.0512607835068244,0,2,3,-1
12468,-0.0089801918435729,-2.0556908109935184,3,1,1,0
16659,6.395765024421757,1.3883561154177924,2,3,2,1
14117,4.994393188027213,2.8534085719785414,2,3,2,3
14196,3.0827144461571674,4.660736232351128,2,3,2,2
16225,-1.8048826823235284,-0.1702350949142073,0,2,3,0
17277,1.9293103377155305,-1.4619368200541782,3,1,1,0
13887,5.163540813006097,2.093152185097694,2,3,2,1
15452,1.226559735362854,-2.210014797214329,3,1,1,0
14709,-4.189413651784051,1.6399310678002006,1,0,3,0
12794,2.586822603956359,4.595770052436775,2,3,2,2
16464,3.432957593984903,3.456246942785115,2,3,2,3
17527,0.0679301129188899,0.5254493211941283,0,0,0,0
16582,3.2407591352960035,4.551064968299439,2,3,2,2
14772,3.586720867407428,3.910348733900487,2,3,2,2
16041,2.48530333893396,6.4554960675340265,2,2,2,-1
17887,4.495273238922571,2.9332206633820315,2,3,2,3
17596,-1.651945905512612,-0.915367465071514,0,0,3,0
16265,-2.5598080730036408,1.1727235246579826,1,0,3,0
17663,-1.2965981668972055,-0.8190261830184687,0,0,3,0
14076,4.075652514772038,2.835153245369478,2,3,2,3
16825,0.9129583681106076,-2.1064228888458585,3,1,1,0
13113,-3.718769063282479,1.2899560448534633,1,0,3,-1
14645,-0.1088814762733182,-2.0562017489813584,0,2,0,0
16326,-3.8753296940650337,1.5696800465092688,1,0,3,0
16395,-1.6628852077993252,-0.990922314922071,0,2,3,0
15608,-0.4773937084079141,-0.0496764280563908,0,1,0,-1
12948,-2.190364653335653,-1.1038978551522505,0,2,0,0
13589,0.0477468748957951,-1.8009992212151749,0,2,3,0
16182,-1.4600037765299188,0.0432734408333135,0,0,3,-1
13911,-1.6952209515608914,-0.545107952975852,0,0,3,0
12539,-0.3945295630993609,-2.080201097311406,3,1,1,0
14692,-0.8781006501752047,-1.0503397662223135,0,2,3,0
15437,2.412002747022144,-3.395526738997181,3,1,1,0
14146,-0.2528561934550333,-1.9285012774621355,3,1,1,0
13873,-1.2150237686429113,-0.4922587357865313,0,0,3,0
16344,-0.0630074321111039,-2.0526905734806333,0,2,0,0
14713,-3.23619541023829,0.2551046592822601,1,0,3,0
15570,-2.007132381355022,-0.5211629785079049,1,0,3,0
13451,-2.1368366511258343,-0.4085301179841431,1,0,3,0
16686,-3.772631411506623,0.6918418138680743,1,0,3,0
13678,4.105657041085145,3.3668159118326635,2,3,2,3
17709,0.1706151058921211,-1.800412668404079,0,2,3,0
13662,0.302151160249533,-2.202205374765107,3,1,1,0
17580,1.8393256520250785,-2.1448193513426075,3,1,1,0
12701,0.7136645586053266,-2.674445280779419,3,1,1,0
15976,-0.6531441959249501,-1.3237031101262065,0,2,3,0
14479,0.9094369355783845,-3.29004100709834,3,1,1,0
14286,-0.3035436708891777,-2.177636007622185,3,1,1,-1
17489,5.4418221892100025,1.8452234828307743,2,3,2,1
14616,2.2234135094699665,-2.333816779868614,3,1,1,-1
14273,1.07086147424434,-0.6895379331017912,0,2,0,0
17865,-5.1905962377928345,2.3046496161849364,1,0,3,0
16531,-0.7460634100201337,-0.4926467296807805,0,2,3,0
16836,-0.4991657562841959,-0.9415916523696732,0,0,0,0
16984,-2.7554560272309807,0.9582519567216092,0,2,0,-1
13404,5.589312751287364,1.9020371698717349,2,3,2,1
17061,-1.788750846556259,1.6883694403337657,1,0,3,-1
14651,0.2552592033008956,-2.275216991076368,3,1,1,0
15252,0.5093137980655374,-2.415062140845083,3,1,1,0
17972,5.653615962889091,1.3902642687976188,2,3,2,1
17284,-2.251737523154619,0.8602379373330152,1,0,3,0
13611,-1.1707290842996343,-0.996368587641013,0,2,3,0
18248,0.6873737331754879,0.0416650747141599,0,2,0,0
15045,1.3021546779342228,-0.3637370178967172,0,2,0,-1
13510,-2.7973054413328127,-0.0157634990745649,1,0,3,0
12642,2.759625204055033,4.5179603238750925,2,3,2,2
17597,0.3161575781025891,-1.9341218197594885,3,1,1,0
16426,-2.433661142598155,1.771900951184756,1,0,3,-1
13122,-0.3662558445108002,0.1600713143186613,0,0,0,0
15198,-1.7801505139832772,-0.3522821573453228,0,2,0,-1
13865,1.1103871715679892,-0.9422598542488506,0,2,0,0
15389,-0.1871379714549391,-0.5890786611388643,0,2,0,-1
15208,0.9115082588010386,-1.2981858312744454,0,2,0,0
17731,-0.9265190495093828,-2.167168014635647,0,2,0,-1
12394,5.229233716477692,2.025665631769388,2,3,2,1
15307,2.8367840483209603,4.3478717544612,2,3,2,2
12653,-0.8432718919002702,0.0792801419797469,0,2,0,-1
14133,-0.8831850172857978,-1.7146714270686607,0,2,0,-1
14217,-2.142663953223389,0.2994421593410604,1,0,3,0
17941,-0.4067773364932027,-1.7831237464819631,0,2,0,-1
18075,-2.7480220298685354,0.8333147379994599,1,0,3,0
13244,2.562333124745212,4.016334952112812,2,3,2,2
18178,-1.876859595121206,-0.4338394830339779,0,0,3,0
16103,-1.5747490132030897,-0.772170040743179,0,0,3,0
14258,-2.602243645023575,0.1959414175578223,1,0,3,0
16474,3.545713407660058,3.3438791772527345,2,3,2,3
12987,0.9212205500283096,-2.652001323789283,3,1,1,0
13486,0.9838408255132484,2.2267762490555314,0,2,0,-1
15861,-1.4211002584644037,-1.3133644596535483,0,2,3,0
14972,1.5267226704373071,-1.4498330584005166,0,1,0,-1
12976,0.0726090356597405,-1.9817064315561943,3,1,1,0
12924,0.2370386446976737,-1.999638761700344,3,1,1,0
13780,1.1715104965153755,-1.2814285682672055,0,2,0,0
12980,-2.0096579287683367,0.2141928993358128,1,0,3,-1
17252,0.6303295421672496,-0.1803301596792188,0,0,0,-1
18227,2.7153066384568825,-2.517451464731239,3,1,1,-1
14562,-3.3577295795148845,0.7277881162721332,1,0,3,0
14226,0.9367490213034092,-1.814428674112608,3,1,1,0
15747,-2.3955784549121715,0.5011699751182267,1,0,3,0
17017,-2.3128173304785227,-0.3632015969767044,1,0,3,0
14656,-0.1254919656726974,-1.312745045745086,0,2,3,0
17259,-0.8821501191494423,-1.30888121153604,0,2,3,0
14342,0.3852172420773047,-1.520603273199403,0,2,3,-1
12372,2.093092010025253,-1.3220122820535185,3,1,1,0
14159,-4.172032693859486,0.9187532797716116,1,0,3,0
14029,4.582767836901522,3.1282894391771694,2,3,2,3
13410,0.4094888196394196,-2.3142998338954617,3,1,1,0
17071,-1.3818183146292324,-0.8357238442264483,0,0,3,0
13185,6.776303662865407,1.3079539689438349,2,3,2,1
16302,4.044628813573755,3.388208125019521,2,3,2,3
17345,-2.2681575991637777,-0.6792818243318922,0,0,3,0
17615,0.098067818734514,-1.3507358118064647,0,2,3,0
17147,0.2726121721144612,-2.1056460603335965,3,1,1,0
15577,-0.4596697149855887,-1.978033893601894,0,1,0,-1
13124,0.9741179421401918,-1.4319034784750038,3,1,1,0
16820,2.1059645978390664,4.9995017683176926,2,3,2,2
16619,0.9767686723093248,-2.600888308681282,3,1,1,0
17368,-2.943929297535236,0.2078787059055875,1,0,3,0
13491,-1.566438418991246,-0.9931844007938252,0,0,3,0
12770,1.2919271634709362,-1.5402453695951062,3,1,1,-1
17486,5.407490158946223,1.8322690689865235,2,3,2,1
12359,-0.597740732906012,-1.7344611061715154,3,1,1,0
18211,1.4741415948136585,-0.7409050499236369,0,2,0,0
12994,-0.0286151332009307,0.1077246483138388,0,0,0,-1
13218,4.890094082091295,2.697805821279172,2,3,2,3
14738,-0.6507908796440746,-1.6524036342969608,0,2,3,0
12553,-2.029233783080389,0.7879020412197835,1,0,3,0
14844,-2.0283650030748497,-0.1432591230083191,0,0,3,0
16333,-2.7011955560570944,2.322264464154703,1,0,3,-1
12589,-1.3601230550166798,-1.3039956043250824,0,2,3,-1
17991,1.6767562289859728,-3.9920851759598577,3,1,1,-1
18024,3.345266648324383,4.08560418862466,2,3,2,-1
17763,2.4953132571925414,-4.297887852127477,3,2,1,-1
14818,-0.0187628863907692,-1.6496869329761144,0,2,3,0
12576,-2.111744585905569,0.5571867861187946,1,0,3,0
14871,-0.3584683233630031,-1.7199331949279448,0,2,3,0
16809,-0.6803829420102993,-1.3720275372275914,0,2,3,0
16427,4.102795302588815,-0.6188436118953309,3,2,1,-1
17886,0.8655435327165948,-2.445286943210475,3,1,1,0
18196,-2.1153794515981006,-0.0449069316433188,0,0,0,0
15517,5.338217719666109,1.803027261846756,2,3,2,1
15594,-0.8316473628127047,0.71667335750133,0,0,0,0
13740,0.8193229770744311,-2.549233183253519,3,1,1,0
14921,4.43975515236282,2.530995937727261,2,3,2,1
13572,4.453797662860276,2.7459752279004745,2,3,2,1
15014,5.212946824540589,2.8599695865315065,2,3,2,3
14194,-4.439245436598319,1.6002257637285386,1,0,3,0
17655,-1.3816220016936975,0.3963630594824816,0,0,3,0
16394,0.6891534907269287,-0.5484067540717941,0,2,0,0
12750,3.9425462697827824,3.480806441936953,2,3,2,3
16009,3.654337113270624,3.4855732556725263,2,3,2,3
15325,-2.2172654247361163,-0.4108438868148646,0,0,3,0
14009,0.9951433992635996,-2.6987143236432773,3,1,1,0
17229,0.2271039980649073,2.257233354586932,0,2,0,-1
15079,-0.1175126124654813,-1.9890470309049175,3,1,1,0
16823,0.2665111510553445,-2.429086434567063,3,1,1,0
17624,1.1421384232021472,-2.826713460985508,3,1,1,0
17703,-1.4042221490583235,-0.0461934107621555,0,0,0,-1
12891,0.9421585982208198,-2.084109063940426,3,1,1,-1
12477,-3.619494844513,1.340807090435139,1,0,3,-1
15581,-4.120516938844456,1.197884896498603,1,0,3,0
14587,0.5669230143880891,-1.374348353513887,3,1,1,0
13141,-0.7051233240931505,-1.6950417186952116,3,1,1,0
13555,-0.5928162054900776,-1.7157692178384756,3,1,1,0
18087,-3.5008948700431715,1.4423543169301574,1,0,3,-1
15938,-0.7867411494999258,-0.5758328771803436,0,0,3,0
13379,4.388083193505001,3.005890622827571,2,3,2,3
16016,0.6904741725432488,-1.7784994545209536,3,1,1,0
16713,-3.833922240179312,0.7866671939984916,1,0,3,0
18242,0.3055671068427752,-2.295440463144369,3,1,1,0
17749,0.272011572374605,-2.025467524524461,0,2,0,0
15002,-2.740969118238722,0.3306043453356663,1,0,3,0
15472,2.4819343857613068,4.42771622254549,2,3,2,2
12732,4.576703619485891,3.0491643673839084,2,3,2,3
13869,-2.3979024580578643,-0.377039689026385,1,0,3,0
13439,1.4983840179041503,-2.285126044754511,3,1,1,0
16006,2.1966492546128884,-2.327303252992221,3,1,1,0
16523,-4.031493904317442,1.4996688430552885,1,0,3,0
13117,-1.7524913512578475,-0.2739459754007832,1,0,3,0
16038,2.52952553071881,0.5202920219274975,3,2,0,-1
17656,-0.5989449199075152,4.103352371867922,0,2,0,-1
14952,-1.085261731415937,-1.317332594853433,3,1,1,0
13132,6.539049447960474,1.2644234425512098,2,3,2,1
12722,-0.654954402432437,3.733696835319038,0,2,0,-1
14512,0.4312161370248831,-2.3978097790764616,3,1,1,0
13571,-3.3576891094588546,0.3347730425168254,1,0,3,0
13420,2.457421257097902,1.1387092529743816,0,2,0,-1
17140,5.359863490846441,2.0326801041683265,2,3,2,1
13221,2.096044996906884,-1.7906966846258423,3,1,1,0
14573,-0.9176577638123182,-1.615088624220197,0,2,3,0
12739,-2.137154967127436,0.4210042005110523,0,2,0,-1
13343,4.143242887977756,3.2703289241400664,2,3,2,3
18129,5.950922093297683,1.38307793691254,2,3,2,1
13995,-2.580536887579344,0.2190806002094853,1,0,3,0
16022,4.956910464445137,1.931364651548747,2,3,2,1
15513,-5.099436650341533,2.4448305307500706,1,0,3,0
17960,1.0951039676572631,-2.88950480849725,0,1,0,-1
12507,-0.90799264632278,-0.5706518117034233,0,2,3,0
16987,-0.9499031736446516,-1.4662344103610174,0,2,3,0
18116,0.4787770725016959,-1.670933470526688,3,1,1,0
12384,3.3964298812611173,4.096629819389997,2,3,2,2
14837,-2.7212901153713003,0.220239125325453,1,0,3,0
16033,-3.932645705188804,1.7831551708615307,1,0,3,0
17693,4.116495799478743,3.181297635731391,2,3,2,3
17675,-5.717820403413492,2.809610869220004,1,0,3,0
16446,7.276651277156422,0.0727927318833322,2,3,2,-1
14348,5.465231885568581,1.8819871735571727,2,3,2,1
17869,-1.5043082352262664,-0.0493596528711388,0,0,3,0
14180,-3.0800414952951223,1.031406489460503,1,0,3,0
14622,5.03204946822337,2.152006651836888,2,3,2,1
16174,-1.794363353788931,0.3338287484176055,0,2,3,-1
16814,-3.6293814203285577,1.0882562491637862,1,0,3,0
14191,-3.103774931735682,0.4006954951921315,1,0,3,0
15197,0.9852915502512852,-2.8606645515652804,3,1,1,0
17227,-0.3525365969598875,-1.38567431983004,0,2,3,0
15147,5.029446130064045,2.154969304053531,2,3,2,1
16551,-2.781957959792416,0.6799932319957052,1,0,3,0
16722,-3.96188189746096,1.3617277420065437,1,0,3,0
17593,-2.419340706948581,0.5313117394156858,0,2,0,-1
13273,3.448690606619273,3.85358890916218,2,3,2,2
15768,-3.5647661816408864,0.1860971023371393,1,0,3,0
12493,2.350141340715913,0.6059484913431612,0,2,0,-1
18135,1.1137165331101453,-2.457298949257719,3,1,1,0
14523,3.1222631294827816,4.337089585873136,2,3,2,2
14223,-1.4313538232423917,0.9507207726483108,0,0,0,0
15144,-4.257977004253196,1.6594616858370344,1,0,3,0
16700,-3.352713903344821,0.6653838470036073,1,0,3,0
17678,2.4199495857561963,-3.0098708214602303,3,1,1,0
13121,5.356247074050826,1.5472194341143342,2,3,2,1
16131,-3.2824804938475776,0.7650059184717166,1,0,3,0
15895,4.434267677040571,3.096065460714315,2,3,2,3
13831,-1.7179252472269635,-0.7204859318501563,0,0,3,0
17720,-1.899028404426388,0.0553468986822335,1,0,3,0
13762,0.4570385631105546,-2.6991695128197897,3,1,1,-1
17410,0.0694410061022801,0.3083377261863335,0,0,0,0
12974,2.143969428762761,-2.9387577008306813,3,1,1,0
12744,-2.1820927553405705,0.0714409368035459,1,0,3,0
15027,-0.7494413857133772,-1.0297593260098894,0,0,3,0
16711,-0.7453507488213118,-0.9916693632892544,0,2,3,-1
18236,-0.9517955786227495,-0.8481003475048497,0,2,3,0
16833,1.0304034764565049,-2.3846903681710097,3,1,1,0
14189,-2.90921063294481,1.5573593908802044,1,0,3,0
15639,-0.3808017536452506,-1.5156095963920144,0,2,0,0
16308,-1.927170616051218,0.7551694764046414,1,2,3,-1
15314,1.3404168583928149,-2.5010010328585306,3,1,1,0
16008,-0.3419475927546801,-1.6658550238946592,3,1,1,0
12712,-2.975489548348351,0.3975925552272112,1,0,3,0
15745,5.441088674899354,1.8571236911167972,2,3,2,1
13324,-0.21426009642182,-1.165040717874453,3,1,1,0
14240,2.291247466493086,-2.177251782546641,3,1,1,0
12904,4.187176642005596,3.058951646931505,2,3,2,3
14395,-1.5068443970853058,-0.7052538745629028,0,0,3,0
15132,-0.5386204071581139,0.4418793224091112,0,0,0,0
15660,-1.1086100840802215,-0.9073970262320942,0,2,3,0
13527,-3.1681472564215283,0.7032304610523246,1,0,3,0
14404,-2.5691530354889496,0.2422432100043334,1,0,3,0
13562,-1.3636960749978642,-0.9190130237769616,0,0,3,0
15157,-0.8205027815257694,-0.9217082442569664,0,2,0,-1
18270,3.0750461108079583,-2.508148041100867,3,1,1,0
16034,1.2178105472988985,-1.850832717676664,3,1,1,0
13742,-0.5817500828875971,-0.1654205338150671,0,2,3,0
15380,-0.8700004748086566,-0.8843045581438271,0,2,3,0
14116,-0.5749016362676043,3.490491342889382,0,2,0,-1
13249,-2.43798792319901,0.5336640844808633,1,0,3,0
15912,-0.3358418855428123,-1.7876372553596616,0,2,3,0
15315,3.17400617816912,4.194066008257976,2,3,2,2
16780,-0.8085446946216618,-0.1444637886690195,0,0,0,0
17646,-0.1419832986270977,-1.871660763554504,3,1,1,0
15421,-0.1938943265192244,-2.021495264560243,3,1,1,0
17637,2.8777225694537085,4.453496141376533,2,3,2,2
12939,-2.227888965200484,0.7393136376694032,1,0,3,-1
13568,4.2686477340876925,2.840552826647916,2,3,2,3
14905,-0.6965145643842475,-1.1898645085613666,0,2,3,0
16319,5.632847106115232,2.2784324366510176,2,3,2,1
14912,1.024552030399037,-2.5824129718119875,3,1,1,0
16769,1.0881772402101093,-3.2582794504846,3,1,1,0
13216,5.874658225526955,1.912147024143163,2,3,2,1
13461,-1.3640166437755596,0.1583931705420627,0,2,3,-1
14517,4.143834660228485,3.333382513374847,2,3,2,3
17956,7.301563997310883,0.6187474627705969,2,3,2,-1
17282,-1.466761854039702,0.2230132278774107,0,2,3,-1
17169,1.736843954288754,-2.8963400710469624,3,1,1,-1
12604,6.004653596474401,1.507838723743639,2,3,2,1
18073,-2.6438710449971605,3.1833143176260874,1,0,3,-1
16907,-0.4261269346516048,-1.1417384122785348,0,2,3,0
17783,2.662107633070278,-3.046866892596453,3,1,1,0
17613,-1.6805443682272485,0.7912442555242843,1,0,3,0
16036,1.2953095329200175,-2.356295989901576,3,1,1,0
15163,5.564681328118116,1.8321874367367332,2,3,2,1
13500,0.532888650464139,-0.8921576900871668,0,2,0,0
16063,5.46501797047066,1.7774516926830763,2,3,2,1
15706,2.6810711948170893,4.627203519222755,2,3,2,2
17652,-0.5611615722699878,0.1938198791459731,0,2,3,0
13525,6.014671714959271,2.01552230480685,2,3,2,1
13072,6.06748443457043,1.5418778188884463,2,3,2,1
12521,3.493190788627716,3.809717975329421,2,3,2,3
17230,-0.3802313466246946,-1.777607556959904,3,1,1,0
17360,0.8310834735602012,-2.2891311840600848,3,1,1,0
14759,-0.209802777327302,0.5211756506089592,0,0,0,0
15033,-1.791371284631193,0.8034896671760057,1,0,3,0
14998,0.1084935684315956,-1.7959628480731868,0,2,3,0
17029,-1.5698411105687966,0.0238149019701962,0,0,3,0
13784,-2.4847188233997533,1.4214277839948806,1,0,3,-1
17287,-1.6933355473758465,-1.083394471388632,0,2,3,0
13062,5.184646649528411,2.258038426964696,2,3,2,1
15139,3.154467452070339,-2.1107740156345995,3,1,1,0
16948,-0.21674771191623,-1.231595794845461,0,2,3,0
16511,-0.7042819990363218,-1.5163598465315262,0,2,3,0
14696,-1.2565899544282153,0.2696292328200106,0,0,3,0
15596,-1.6446182645621312,-0.1583997029330092,0,0,3,0
14964,5.73389534227463,1.659071427097241,2,3,2,1
17962,-0.6058197644889382,-2.519259536109693,0,1,0,0
17935,-0.792780051049018,-1.319036866605147,0,2,3,0
17248,-0.3551966220242593,-0.6584104824209702,0,1,0,-1
13265,1.3597830466601972,-1.0146198622830465,3,1,1,0
14235,-1.3802358242694353,-0.5968824738997746,0,0,3,0
14834,-0.4111857633248171,-0.2098140158607755,0,0,0,0
15724,2.257117458815343,-2.183958139667112,3,1,1,-1
12418,-1.9756628234475917,-0.1113593160138426,0,0,0,0
14351,5.61196351273095,2.5030697664473807,2,3,2,3
17819,-0.3820054334999073,-1.5604257184555956,3,1,1,0
14387,2.50072352864262,4.6561645599919785,2,3,2,2
17460,-2.311673239067373,-0.1744205698303429,1,0,3,0
15898,-0.6720675755053023,-1.946397350451063,3,1,1,0
12422,-3.209008419966953,0.9847090498686942,1,0,3,0
15572,-2.3664201615237714,0.0216266041269291,1,0,3,0
12679,2.03599292465097,-1.324097963336181,3,1,1,0
13875,-1.666203760524536,-0.7574634415687516,0,0,3,0
15125,-4.314856430523832,2.186372368435894,1,0,3,-1
17686,-2.6301483313165326,0.6339321899108056,1,0,3,0
15777,1.100843057390569,-2.0506395074902284,3,1,1,0
13658,0.055118841396716,-1.9367964728032447,3,1,1,0
17775,6.606488164277391,1.1657080191121445,2,3,2,1
13546,1.4281561362554138,-2.4401042346450685,3,1,1,0
16356,1.312736334911593,-2.5623633228560148,3,1,1,0
16629,2.459597516748334,4.294331949685133,2,3,2,2
14199,1.473532372430296,-2.359818217495241,3,1,1,0
15696,0.0933568423364711,-2.048922971033637,3,1,1,0
13975,-2.110628197841259,-0.5351539749313265,0,0,3,0
12654,2.3096894483588897,-1.972351599202072,3,1,1,0
15120,3.743385132651111,3.6011451238211016,2,3,2,3
15298,-3.6152320936769615,0.8521594785613299,1,0,3,0
16902,1.7216062795292373,6.054341462116587,2,3,2,-1
12461,3.5562861434769557,3.85091140795654,2,3,2,3
14105,-0.1035839528360101,-2.0605200143000144,3,1,1,0
16385,-0.014475548280897,-1.965692068587357,0,1,0,0
18081,1.3667159095395875,2.244084208644773,0,2,0,-1
14502,-0.0895517015118505,-0.8439797737715745,0,2,3,0
17263,5.7917156311778735,1.253698799090102,2,3,2,1
15840,4.324752585380286,3.112573760603212,2,3,2,3
15240,-0.3709725314115822,-1.8996892651352948,3,1,1,0
14543,-3.557122707579203,0.8644421020988972,1,0,3,-1
12447,5.256577806584114,1.9602952657989583,2,3,2,1
16392,1.7261981311569083,-2.528835158980385,3,1,1,0
13391,6.442224182071058,1.5638719009394084,2,3,2,1
13917,6.0444165670464285,1.5113797568381229,2,3,2,1
17701,5.346450010329266,1.887755446795318,2,3,2,1
18064,-1.3353462838775234,-0.689400988969687,0,0,3,0
16128,-0.936605847261514,-0.4514980857344415,0,2,3,0
16324,0.6293517276036906,1.635842354926471,0,2,0,-1
18282,4.5451437976210105,2.8866171982747297,2,3,2,3
14976,-0.501556913328845,-0.0379810912286442,0,0,3,0
17189,-1.712406306460412,-0.8668258696468135,0,0,3,0
13952,-0.9361378720899838,-1.429818415547712,3,1,1,0
17892,4.375519909322279,2.8243277001874403,2,3,2,3
15507,3.7965709639077847,3.4952595848249968,2,3,2,3
17660,0.7130051196930254,-2.717563653813177,0,1,0,-1
14583,-1.118811967062184,-1.23645810368921,0,2,3,0
15426,0.8738774299361514,-2.3807746130074587,3,1,1,0
15414,6.599368759899767,0.9635621215074444,2,3,2,1
15288,-1.035219327987159,-0.9607339087859808,0,0,3,0
17139,-3.06120130496034,0.3102378903504296,1,0,3,0
15364,-0.6700757666344866,0.7212001654904925,0,0,0,0
17725,-2.3489405539989083,1.819564712353659,1,0,3,0
14740,-0.3008227378968325,-1.7502363589273042,3,1,1,0
14334,-2.832842692458058,0.7421696546261801,1,0,3,0
15311,-8.668017347671396,5.428056197088485,1,0,3,-1
13149,-1.3363676985892734,1.2229315544957575,0,0,0,-1
13561,0.1799765285694008,-2.229139471010804,3,1,1,0
14305,0.2653735233947891,3.013274539501676,0,2,0,-1
13805,3.7951038631187206,4.107578456209494,2,3,2,-1
13224,3.0750051168005488,4.521996955508548,2,3,2,3
12935,-2.620208472175636,0.5589442797550541,1,0,3,0
12627,-2.267153013982633,5.545362779334352,1,2,0,-1
16114,4.8191620207453045,2.827451659828504,2,3,2,3
17706,-5.677900446083174,3.2613168007094355,1,0,3,-1
14745,-2.600649850506733,0.47674216759949,1,0,3,0
12352,1.4748470934704585,-1.588844989600941,3,1,1,0
13538,-3.122332706409109,0.8012457816199325,1,0,3,0
16842,-1.5508410245364517,1.297465872218664,0,0,0,-1
13046,2.546942132047178,-2.4276412813193278,3,1,1,0
15187,-1.7597162886976387,2.132880499543364,1,0,3,0
14262,-0.7477522784805147,0.8699728652736568,0,0,0,0
12871,2.455994619076283,-2.197132169826166,3,1,1,0
13116,3.5435411609020853,3.77654072831662,2,3,2,3
16332,-1.033392744702493,-0.389282906640844,0,2,3,-1
12886,4.654362482215949,2.302684383673227,2,3,2,1
13782,-1.104220769918382,-1.355128482332767,0,2,3,0
16610,6.132149706421108,1.4125067168887024,2,3,2,1
12830,-0.9355408820135932,6.026720170010172,0,2,0,-1
16775,-1.6834987159764223,0.3683906177863001,0,0,3,0
13310,1.2314203716293657,-1.8002212899917536,3,1,1,0
15381,1.0779921664432477,-1.9451905727532817,3,1,1,0
17929,-1.6806912056711665,0.0921601284237785,0,2,3,-1
15695,1.2216879280739472,-3.292689716695935,3,1,1,0
17266,0.359851327070611,-2.490824445328804,0,1,0,0
16682,-0.8349031046588262,1.2096624172303854,0,0,0,0
15826,1.3274505112369157,-2.4132561395573053,3,1,1,0
15729,2.452149533078616,-2.869656916371338,3,1,1,-1
12839,-4.21262616933717,1.4640510904978354,1,0,3,0
13194,1.288092794746377,-1.2175542323691988,0,2,0,0
13482,2.5563088181410274,-3.248876525241448,3,1,1,0
14819,1.6947256395622468,-3.2612098641605187,3,1,1,-1
16676,0.950906256839531,-1.6523264866547989,3,1,1,0
12982,0.3803834633437122,-2.1086127688435297,3,1,1,0
14201,-0.0429068834534202,-1.4267829946660449,0,2,3,0
14688,-3.5817030721082848,1.6983932472566947,1,0,3,0
18120,5.705788515006398,1.5009815612987407,2,3,2,1
12378,-1.5376726884563852,1.0734265634850115,0,2,0,-1
18177,-0.7613256651297787,-1.627643747197533,0,2,3,0
13842,-1.394912630288787,-0.8121219903175232,0,0,3,0
17572,-1.0943476144603463,-0.8562837278951524,0,0,3,0
14377,2.4281429829131644,-1.1530488834796753,3,1,1,0
15737,0.6133267084654729,-0.5033504237501898,0,2,3,0
17349,0.095740634776548,-1.6860658053219049,0,2,3,0
17092,-1.8831317287375635,-0.4317403660038343,0,2,3,0
13094,-0.4406291387667286,-0.1818753634878042,0,2,3,-1
15985,-1.058828106568475,-0.8084597866111949,0,2,3,0
12695,-1.4352181918469713,-0.8261135039314013,0,0,3,0
14389,0.7739715396750549,-2.5359047216410198,3,2,1,-1
16721,5.41672664159103,1.6363316118786138,2,3,2,1
14820,-0.0175357134627275,-1.5442031690203044,0,2,3,0
15530,-0.652440039346896,-1.1791880709451517,0,2,3,0
15705,5.775160075301726,1.8032637383377144,2,3,2,1
14662,0.66543700807603,-2.755435298652644,3,1,1,0
12705,-1.6593725960318069,-0.2595604351745132,0,0,3,0
13634,-2.6697397883777154,-0.0713588389350774,1,0,3,0
16611,0.3222635429220276,-2.224088938126888,3,1,1,0
14769,-3.660948154495365,0.7322456235853501,1,0,3,0
16142,5.072175921436642,2.0310749638224266,2,3,2,1
16684,-4.431390079674077,1.6880580435263286,1,0,3,-1
13627,-0.3006500684281339,-1.388868792539363,0,2,3,0
16287,-0.0653591761867594,-1.54650856081269,0,2,3,0
14406,3.652879575533401,3.949688083365519,2,3,2,2
14280,5.700180027380974,1.7675978068460068,2,3,2,1
13107,-1.1520881903204792,-0.5390920760589178,0,2,3,0
15825,3.927704589699898,3.6647988578877424,2,3,2,3
16496,0.71007232891637,-1.8872350909048177,3,1,1,0
13575,2.013606410078249,1.1605379675831238,0,2,0,-1
13851,-3.521393686014621,1.965090915115252,1,2,0,-1
14056,-3.2361151341552863,2.005166435534941,1,0,3,0
13764,-1.2519207853817378,-1.093866575928609,0,2,3,0
16701,-2.734348053195073,0.2487827747865697,1,0,3,0
12615,-1.1455796621456067,-0.790361464675637,0,2,3,0
13650,0.3671911788199096,-2.1670157256210656,3,1,1,0
13029,-0.0166454406614386,-0.7991999445448795,0,2,3,-1
16201,-0.2114899030619726,-0.1836716331014001,0,1,0,-1
16871,1.924568064166619,-0.1147144623099535,3,2,1,-1
14643,-0.5454495607657599,-1.4407721882442812,0,2,3,0
15462,-1.2710726409484046,-0.3695955464398049,0,0,0,0
17685,0.4436911046052673,-1.943504105683928,3,1,1,0
