Actual,Predicted,Residual,AbsResidual,LogActual,LogPredicted,LogResidual,ActualZeroFlag
430.85,230.97794450337165,199.87205549662838,199.87205549662838,6.068078305726295,5.446642300351364,0.6214360053749308,0
610.51,308.1374517388406,302.3725482611594,302.3725482611594,6.415931308223278,5.733786005625052,0.6821453025982258,0
739.02,561.5620467202572,177.4579532797428,177.4579532797428,6.606677212860019,6.332501433275852,0.2741757795841666,0
352.23,504.9026654865471,-152.6726654865471,152.6726654865471,5.867119402835146,6.22634429008525,-0.3592248872501038,0
2508.83,1252.5758587160847,1256.2541412839153,1256.2541412839153,7.827970300748446,7.133755433291038,0.6942148674574087,0
0.0,709.4082568287165,-709.4082568287165,709.4082568287165,0.0,6.565839814398587,-6.565839814398587,1
1218.9,1030.8174719733693,188.08252802663083,188.08252802663083,7.106524167154692,6.939077062155617,0.16744710499907534,0
247.0,107.82643649610388,139.1735635038961,139.1735635038961,5.5134287461649825,4.689754287407331,0.8236744587576519,0
0.0,929.574798804407,-929.574798804407,929.574798804407,0.0,6.835802458455432,-6.835802458455432,1
0.0,268.72509298326094,-268.72509298326094,268.72509298326094,0.0,5.59740326617091,-5.59740326617091,1
0.0,336.00554009677586,-336.00554009677586,336.00554009677586,0.0,5.820099369673543,-5.820099369673543,1
678.17,293.82443218247795,384.345567817522,384.345567817522,6.520871464410324,5.6863800340265085,0.8344914303838156,0
0.0,61.26101782373292,-61.26101782373292,61.26101782373292,0.0,4.131335512835713,-4.131335512835713,1
403.11,196.85995759205528,206.25004240794473,206.25004240794473,6.001687118128156,5.287559495561966,0.7141276225661901,0
0.0,131.23158504039222,-131.23158504039222,131.23158504039222,0.0,4.884554817492216,-4.884554817492216,1
278.43,301.6008673886056,-23.170867388605586,23.170867388605586,5.632751814000819,5.712414667802909,-0.07966285380209026,0
1243.41,147.00527745285166,1096.4047225471484,1096.4047225471484,7.126416800992479,4.997247931593581,2.1291688693988986,0
0.0,455.26346662253223,-455.26346662253223,455.26346662253223,0.0,6.123070420346118,-6.123070420346118,1
1062.38,418.73871131069615,643.641288689304,643.641288689304,6.969207793295103,6.039632401756091,0.9295753915390126,0
1463.91,742.9431322692014,720.9668677307986,720.9668677307986,7.289549086116957,6.611964596789738,0.6775844893272192,0
0.0,170.90062274476225,-170.90062274476225,170.90062274476225,0.0,5.146916535097554,-5.146916535097554,1
173.15,371.6177414695604,-198.46774146956042,198.46774146956042,5.159916996812011,5.92055307235748,-0.7606360755454693,0
319.98,597.093982861596,-277.113982861596,277.113982861596,5.77137881589301,6.3937479035778955,-0.6223690876848851,0
0.0,152.62088001473336,-152.62088001473336,152.62088001473336,0.0,5.034487749070815,-5.034487749070815,1
3.35,999.232609459614,-995.882609459614,995.882609459614,1.4701758451005926,6.907987861392365,-5.4378120162917725,0
920.19,1087.1499576163956,-166.9599576163955,166.9599576163955,6.8256663124816175,6.992234246609927,-0.1665679341283095,0
0.0,1347.2715439259669,-1347.2715439259669,1347.2715439259669,0.0,7.206578713267098,-7.206578713267098,1
173.82,396.0886039065579,-222.26860390655793,222.26860390655793,5.163756873152342,5.984159439429149,-0.8204025662768073,0
2707.39,2013.029530392501,694.3604696074988,694.3604696074988,7.904109641387867,7.607892735729355,0.296216905658512,0
1926.4,2979.390316965857,-1052.990316965857,1052.990316965857,7.5639272234171875,7.999809549770073,-0.4358823263528855,0
38.7,282.1314241367162,-243.4314241367162,243.4314241367162,3.681351187693145,5.645911186087488,-1.9645599983943436,0
0.0,244.75551778788451,-244.75551778788451,244.75551778788451,0.0,5.504337211625202,-5.504337211625202,1
319.51,206.17282368426729,113.3371763157327,113.3371763157327,5.769913477122026,5.3335533419581616,0.4363601351638646,0
0.0,184.85082801936903,-184.85082801936903,184.85082801936903,0.0,5.224944352043366,-5.224944352043366,1
3850.9,1393.6748499842497,2457.2251500157504,2457.2251500157504,8.256321812041056,7.240416584638964,1.0159052274020928,0
1775.53,744.4023541768837,1031.1276458231164,1031.1276458231164,7.482417302456126,6.613924145313425,0.8684931571427006,0
2497.57,2704.6197084925943,-207.04970849259416,207.04970849259416,7.823473847201883,7.9030862624512395,-0.0796124152493567,0
108089.25,68185.01083400346,39904.239165996536,39904.239165996536,11.590721805294983,11.129994703055603,0.46072710223937996,0
360.23,296.0500018230091,64.17999817699092,64.17999817699092,5.889514874572237,5.693900480938795,0.19561439363344224,0
444.0,219.79239794780366,224.20760205219634,224.20760205219634,6.09807428216624,5.397222884226006,0.7008513979402338,0
939.8000000000001,412.4787950390058,527.3212049609942,527.3212049609942,6.8467305771443625,6.0246062315018944,0.8221243456424681,0
652.62,1298.7350349858011,-646.1150349858011,646.1150349858011,6.482526142832832,7.169915703433972,-0.6873895606011402,0
326.82,356.1587813780966,-29.3387813780966,29.3387813780966,5.792464677261214,5.87818044866564,-0.0857157714044261,0
4385.71,3732.948217381319,652.7617826186811,652.7617826186811,8.38633479458186,8.225221456137623,0.16111333844423648,0
600.79,310.52058820294815,290.2694117970518,290.2694117970518,6.399908547241666,5.741465429792845,0.6584431174488214,0
0.0,225.93762755225532,-225.93762755225532,225.93762755225532,0.0,5.424675211233357,-5.424675211233357,1
214.92000000000002,1038.326346117597,-823.406346117597,823.406346117597,5.374907968709749,6.946328038140866,-1.5714200694311167,0
307.15000000000003,429.41781512708485,-122.26781512708482,122.26781512708482,5.730586677408252,6.064756400014844,-0.3341697226065925,0
1066.94,1158.9742503532925,-92.03425035329246,92.03425035329246,6.973486838166717,7.056153085882732,-0.08266624771601538,0
922.37,1146.1854057995972,-223.81540579959722,223.81540579959722,6.828030020916142,7.0450667481811005,-0.2170367272649587,0
0.0,61.09549779621374,-61.09549779621374,61.09549779621374,0.0,4.128673487055417,-4.128673487055417,1
